datetime_ist,timestamp,open,high,low,close,volume
2025-02-03 14:45:00+05:30,1738574100,760.7,761.55,759.1,759.45,246423
2025-02-03 15:00:00+05:30,1738575000,759.6,761.9,759.6,761.4,438792
2025-02-03 15:15:00+05:30,1738575900,761.6,762.4,760.1,761.05,475342
2025-02-03 15:30:00+05:30,1738576800,760.95,760.95,760.95,760.95,549
2025-02-04 09:15:00+05:30,1738640700,766.75,772.0,765.8,769.35,623354
2025-02-04 09:30:00+05:30,1738641600,769.4,776.3,769.4,774.5,693384
2025-02-04 09:45:00+05:30,1738642500,774.5,776.25,774.25,774.95,319910
2025-02-04 10:00:00+05:30,1738643400,775.1,775.2,772.05,772.25,292254
2025-02-04 10:15:00+05:30,1738644300,772.15,773.45,772.0,772.3,397336
2025-02-04 10:30:00+05:30,1738645200,772.55,772.75,769.15,770.55,530689
2025-02-04 10:45:00+05:30,1738646100,770.9,771.25,770.0,770.05,151312
2025-02-04 13:00:00+05:30,1738654200,779.15,780.55,778.6,779.2,2951285
2025-02-04 13:15:00+05:30,1738655100,779.05,779.3,777.0,777.15,413179
2025-02-04 13:30:00+05:30,1738656000,777.15,779.6,777.0,777.2,405120
2025-02-04 13:45:00+05:30,1738656900,777.2,778.3,776.15,776.5,442761
2025-02-04 14:00:00+05:30,1738657800,776.45,777.1,774.65,775.3,638140
2025-02-04 14:15:00+05:30,1738658700,775.3,776.4,774.5,775.35,495625
2025-02-04 14:30:00+05:30,1738659600,775.1,781.15,775.1,780.0,702197
2025-02-04 14:45:00+05:30,1738660500,780.1,780.9,778.45,779.05,868549
2025-02-04 15:00:00+05:30,1738661400,779.0,780.05,778.5,779.1,1022176
2025-02-04 15:15:00+05:30,1738662300,779.2,780.2,778.0,778.5,1071400
2025-02-04 15:30:00+05:30,1738663200,779.2,779.2,779.2,779.2,1661
2025-02-05 09:15:00+05:30,1738727100,780.35,781.45,774.65,778.7,1213658
2025-02-05 09:30:00+05:30,1738728000,778.7,779.95,776.2,778.5,699189
2025-02-05 09:45:00+05:30,1738728900,778.75,778.9,776.5,777.5,443302
2025-02-05 10:00:00+05:30,1738729800,777.5,778.3,776.1,776.1,447007
2025-02-05 10:15:00+05:30,1738730700,776.25,776.95,774.4,774.95,567342
2025-02-05 10:30:00+05:30,1738731600,775.0,775.0,772.5,774.25,794244
2025-02-05 10:45:00+05:30,1738732500,774.45,777.0,774.15,775.65,757054
2025-02-05 11:00:00+05:30,1738733400,775.5,776.1,774.45,774.95,229649
2025-02-05 11:15:00+05:30,1738734300,774.95,775.0,772.8,773.7,372225
2025-02-05 11:30:00+05:30,1738735200,773.7,774.4,773.05,774.15,188440
2025-02-05 11:45:00+05:30,1738736100,773.95,774.45,772.0,772.35,359053
2025-02-05 12:00:00+05:30,1738737000,772.6,772.65,768.55,769.05,891293
2025-02-05 12:15:00+05:30,1738737900,769.05,770.3,767.2,769.05,805442
2025-02-05 12:30:00+05:30,1738738800,769.05,770.5,768.05,769.75,356435
2025-02-05 12:45:00+05:30,1738739700,769.95,770.7,769.6,770.05,208893
2025-02-05 13:00:00+05:30,1738740600,770.0,771.15,768.75,771.0,288043
2025-02-05 13:15:00+05:30,1738741500,771.05,771.6,770.85,771.0,225267
2025-02-05 13:30:00+05:30,1738742400,770.9,771.75,770.85,771.05,152451
2025-02-05 13:45:00+05:30,1738743300,771.3,772.0,770.65,771.85,164149
2025-02-05 14:00:00+05:30,1738744200,771.9,772.4,768.3,768.3,453427
2025-02-05 14:15:00+05:30,1738745100,768.65,768.95,767.0,768.4,513801
2025-02-05 14:30:00+05:30,1738746000,768.5,769.55,768.0,768.4,335104
2025-02-05 14:45:00+05:30,1738746900,768.4,768.95,767.6,768.55,317920
2025-02-05 15:00:00+05:30,1738747800,768.6,768.95,765.2,765.85,1350975
2025-02-05 15:15:00+05:30,1738748700,765.9,766.2,765.0,765.5,1271002
2025-02-05 15:30:00+05:30,1738749600,766.05,766.05,766.05,766.05,7557
2025-02-06 09:15:00+05:30,1738813500,767.7,770.5,763.75,764.4,1506678
2025-02-06 09:30:00+05:30,1738814400,764.3,765.4,762.1,763.8,634945
2025-02-06 09:45:00+05:30,1738815300,763.95,766.05,763.6,764.4,436880
2025-02-06 10:00:00+05:30,1738816200,764.5,764.8,763.0,763.9,286344
2025-02-06 10:15:00+05:30,1738817100,763.65,766.9,763.45,765.85,393845
2025-02-06 10:30:00+05:30,1738818000,766.0,767.75,765.7,766.55,673128
2025-02-06 10:45:00+05:30,1738818900,766.55,766.6,763.2,764.05,516467
2025-02-06 11:00:00+05:30,1738819800,764.2,765.3,762.15,762.6,621071
2025-02-06 11:15:00+05:30,1738820700,762.75,763.95,761.6,763.4,434383
2025-02-06 11:30:00+05:30,1738821600,763.45,763.8,761.75,762.75,1564723
2025-02-06 11:45:00+05:30,1738822500,762.85,763.25,760.5,761.0,360721
2025-02-06 12:00:00+05:30,1738823400,761.25,761.85,760.2,761.0,412242
2025-02-06 12:15:00+05:30,1738824300,761.05,761.4,757.5,759.5,935534
2025-02-06 12:30:00+05:30,1738825200,759.6,759.7,757.3,758.15,391291
2025-02-06 12:45:00+05:30,1738826100,758.15,759.0,755.75,756.7,529196
2025-02-06 13:00:00+05:30,1738827000,756.6,759.9,756.55,759.8,530132
2025-02-06 13:15:00+05:30,1738827900,759.8,760.5,758.8,759.9,356178
2025-02-06 13:30:00+05:30,1738828800,759.85,761.0,759.85,760.5,266551
2025-02-06 13:45:00+05:30,1738829700,760.7,760.8,756.8,758.4,533179
2025-02-06 14:00:00+05:30,1738830600,758.5,762.0,751.55,754.9,2490637
2025-02-06 14:15:00+05:30,1738831500,754.8,768.85,754.05,760.25,5544955
2025-02-06 14:30:00+05:30,1738832400,760.25,764.2,753.05,761.15,2870491
2025-02-06 14:45:00+05:30,1738833300,761.5,761.5,751.4,753.9,3819480
2025-02-06 15:00:00+05:30,1738834200,754.05,754.75,750.05,751.7,3489985
2025-02-06 15:15:00+05:30,1738835100,751.7,754.4,750.35,753.95,3139276
2025-02-06 15:30:00+05:30,1738836000,752.25,752.25,752.25,752.25,3876
2025-02-07 09:15:00+05:30,1738899900,758.4,758.4,741.0,743.15,4066396
2025-02-07 09:30:00+05:30,1738900800,742.9,744.55,741.5,743.95,1739959
2025-02-07 09:45:00+05:30,1738901700,743.95,744.35,741.65,743.5,1084461
2025-02-07 10:00:00+05:30,1738902600,743.65,746.8,735.35,741.25,3981583
2025-02-07 10:15:00+05:30,1738903500,741.3,741.7,733.7,738.9,2742634
2025-02-07 10:30:00+05:30,1738904400,738.5,743.95,737.85,743.25,1806104
2025-02-07 10:45:00+05:30,1738905300,743.3,745.0,741.0,744.95,809496
2025-02-07 11:00:00+05:30,1738906200,745.0,745.0,742.85,744.5,816115
2025-02-07 11:15:00+05:30,1738907100,744.5,748.4,744.5,747.2,1116254
2025-02-07 11:30:00+05:30,1738908000,747.25,747.25,743.25,745.7,969179
2025-02-07 11:45:00+05:30,1738908900,745.7,745.9,744.2,744.25,562694
2025-02-07 12:00:00+05:30,1738909800,744.25,745.0,738.35,738.95,5547958
2025-02-07 12:15:00+05:30,1738910700,738.65,740.35,737.05,740.2,796488
2025-02-07 12:30:00+05:30,1738911600,740.35,741.45,739.25,740.1,662417
2025-02-07 12:45:00+05:30,1738912500,740.1,740.9,739.5,740.5,390061
2025-02-07 13:00:00+05:30,1738913400,740.5,742.0,739.35,739.55,467855
2025-02-07 13:15:00+05:30,1738914300,739.55,740.4,738.5,739.4,472745
2025-02-07 13:30:00+05:30,1738915200,739.4,740.35,739.25,739.4,359216
2025-02-07 13:45:00+05:30,1738916100,739.45,740.0,735.2,736.75,890432
2025-02-07 14:00:00+05:30,1738917000,736.75,737.65,731.85,733.35,1380861
2025-02-07 14:15:00+05:30,1738917900,733.55,733.9,732.2,733.65,771269
2025-02-07 14:30:00+05:30,1738918800,733.9,735.1,732.6,733.3,726654
2025-02-07 14:45:00+05:30,1738919700,733.45,735.2,733.05,735.1,738622
2025-02-07 15:00:00+05:30,1738920600,735.1,738.15,735.05,738.0,2083621
2025-02-07 15:15:00+05:30,1738921500,738.0,738.3,736.05,736.4,2249226
2025-02-07 15:30:00+05:30,1738922400,737.2,737.2,737.2,737.2,5493
2025-02-10 09:15:00+05:30,1739159100,738.35,743.75,736.6,741.35,1494142
2025-02-10 09:30:00+05:30,1739160000,741.25,741.8,738.55,739.5,659911
2025-02-10 09:45:00+05:30,1739160900,739.3,740.5,739.05,739.9,263796
2025-02-10 10:00:00+05:30,1739161800,739.9,740.35,733.95,734.55,832554
2025-02-10 10:15:00+05:30,1739162700,734.35,735.5,733.45,735.3,367392
2025-02-10 10:30:00+05:30,1739163600,735.25,737.1,734.8,736.65,330894
2025-02-10 10:45:00+05:30,1739164500,736.65,738.15,735.0,737.85,364568
2025-02-10 11:00:00+05:30,1739165400,737.85,739.6,737.5,738.25,306448
2025-02-10 11:15:00+05:30,1739166300,738.3,738.3,737.0,737.5,210884
2025-02-10 11:30:00+05:30,1739167200,737.5,738.9,737.05,738.15,221710
2025-02-10 11:45:00+05:30,1739168100,738.2,738.8,736.35,736.35,398850
2025-02-10 12:00:00+05:30,1739169000,736.3,736.55,734.0,736.25,589332
2025-02-10 12:15:00+05:30,1739169900,736.25,738.45,736.0,738.45,242437
2025-02-10 12:30:00+05:30,1739170800,738.2,738.5,737.0,737.9,227750
2025-02-10 12:45:00+05:30,1739171700,737.95,739.35,737.25,738.2,330434
2025-02-10 13:00:00+05:30,1739172600,738.15,738.5,737.6,738.0,313574
2025-02-10 13:15:00+05:30,1739173500,738.0,739.0,737.35,738.7,262657
2025-02-10 13:30:00+05:30,1739174400,738.6,738.8,736.0,736.35,406466
2025-02-10 13:45:00+05:30,1739175300,736.15,737.9,736.0,737.0,251624
2025-02-10 14:00:00+05:30,1739176200,737.05,737.1,734.75,734.8,475211
2025-02-10 14:15:00+05:30,1739177100,735.0,735.95,734.75,735.5,421805
2025-02-10 14:30:00+05:30,1739178000,735.55,737.2,735.5,736.05,487938
2025-02-10 14:45:00+05:30,1739178900,736.0,736.75,735.85,736.7,625244
2025-02-10 15:00:00+05:30,1739179800,736.75,738.3,735.45,737.2,1342422
2025-02-10 15:15:00+05:30,1739180700,737.0,737.4,735.9,736.5,1232989
2025-02-10 15:30:00+05:30,1739181600,736.8,736.8,736.8,736.8,4300
2025-02-11 09:15:00+05:30,1739245500,738.9,739.95,730.35,731.8,1059258
2025-02-11 09:30:00+05:30,1739246400,731.85,734.8,731.5,733.3,466108
2025-02-11 09:45:00+05:30,1739247300,733.3,733.3,728.4,729.85,609589
2025-02-11 10:00:00+05:30,1739248200,729.7,731.1,729.0,730.2,352377
2025-02-11 10:15:00+05:30,1739249100,730.15,731.4,728.0,730.2,353421
2025-02-11 10:30:00+05:30,1739250000,730.3,730.55,728.5,728.75,230781
2025-02-11 10:45:00+05:30,1739250900,728.8,730.2,727.45,730.1,350286
2025-02-11 11:00:00+05:30,1739251800,730.05,731.8,729.85,731.2,288608
2025-02-11 11:15:00+05:30,1739252700,731.15,733.5,730.3,731.0,471658
2025-02-11 11:30:00+05:30,1739253600,731.1,732.35,730.2,731.9,250192
2025-02-11 11:45:00+05:30,1739254500,731.7,733.25,731.55,732.8,359449
2025-02-11 12:00:00+05:30,1739255400,732.85,735.85,732.7,735.05,524171
2025-02-11 12:15:00+05:30,1739256300,734.7,736.0,734.7,735.25,623698
2025-02-11 12:30:00+05:30,1739257200,735.15,736.8,733.5,734.0,334213
2025-02-11 12:45:00+05:30,1739258100,734.0,735.0,732.2,733.05,347746
2025-02-11 13:00:00+05:30,1739259000,733.1,733.1,729.0,729.0,678888
2025-02-11 13:15:00+05:30,1739259900,728.8,731.3,728.6,729.05,517730
2025-02-11 13:30:00+05:30,1739260800,728.7,729.85,727.5,729.15,655036
2025-02-11 13:45:00+05:30,1739261700,729.05,729.8,728.0,728.6,306556
2025-02-11 14:00:00+05:30,1739262600,728.45,729.4,726.6,728.85,651119
2025-02-11 14:15:00+05:30,1739263500,728.95,729.4,728.0,729.0,352599
2025-02-11 14:30:00+05:30,1739264400,729.05,730.55,728.9,730.05,571168
2025-02-11 14:45:00+05:30,1739265300,730.15,731.7,729.9,730.45,568422
2025-02-11 15:00:00+05:30,1739266200,730.3,732.1,730.05,730.95,1212298
2025-02-11 15:15:00+05:30,1739267100,730.95,732.15,730.65,732.0,880615
2025-02-11 15:30:00+05:30,1739268000,731.1,731.1,731.1,731.1,601
2025-02-12 09:15:00+05:30,1739331900,733.2,734.5,729.55,730.25,807309
2025-02-12 09:30:00+05:30,1739332800,730.15,730.15,722.05,724.4,1060997
2025-02-12 09:45:00+05:30,1739333700,724.25,725.05,718.45,718.45,1117704
2025-02-12 10:00:00+05:30,1739334600,718.35,721.4,717.15,719.85,560448
2025-02-12 10:15:00+05:30,1739335500,719.85,723.15,718.2,722.4,495639
2025-02-12 10:30:00+05:30,1739336400,722.45,726.35,721.6,724.2,776121
2025-02-12 10:45:00+05:30,1739337300,724.2,728.45,723.95,725.55,583097
2025-02-12 11:00:00+05:30,1739338200,725.8,728.6,724.0,727.85,641869
2025-02-12 11:15:00+05:30,1739339100,728.0,730.4,727.1,729.1,616727
2025-02-12 11:30:00+05:30,1739340000,728.85,734.5,727.95,734.45,787002
2025-02-12 11:45:00+05:30,1739340900,734.5,737.5,732.15,735.2,595432
2025-02-12 12:00:00+05:30,1739341800,735.2,737.7,733.5,735.2,310080
2025-02-12 12:15:00+05:30,1739342700,734.85,735.4,733.0,734.25,236701
2025-02-12 12:30:00+05:30,1739343600,734.55,737.0,734.5,735.5,240289
2025-02-12 12:45:00+05:30,1739344500,735.5,738.55,735.35,736.2,318779
2025-02-12 13:00:00+05:30,1739345400,736.3,738.25,735.15,737.15,217470
2025-02-12 13:15:00+05:30,1739346300,737.35,737.9,736.2,737.5,241791
2025-02-12 13:30:00+05:30,1739347200,737.65,738.2,734.05,735.75,244971
2025-02-12 13:45:00+05:30,1739348100,735.5,735.9,731.35,731.4,344392
2025-02-12 14:00:00+05:30,1739349000,731.6,733.35,730.0,731.9,318929
2025-02-12 14:15:00+05:30,1739349900,731.8,733.35,730.55,731.75,228139
2025-02-12 14:30:00+05:30,1739350800,731.6,732.8,729.55,732.15,404488
2025-02-12 14:45:00+05:30,1739351700,732.2,732.65,730.75,731.95,244171
2025-02-12 15:00:00+05:30,1739352600,732.0,734.15,731.9,733.4,596176
2025-02-12 15:15:00+05:30,1739353500,733.4,734.0,732.1,732.95,706619
2025-02-12 15:30:00+05:30,1739354400,733.15,733.15,733.15,733.15,2042
2025-02-13 09:15:00+05:30,1739418300,734.45,735.95,729.25,729.95,1002976
2025-02-13 09:30:00+05:30,1739419200,729.95,734.05,729.95,733.2,433598
2025-02-13 09:45:00+05:30,1739420100,733.4,734.0,732.6,733.6,358739
2025-02-13 10:00:00+05:30,1739421000,733.7,734.4,732.05,732.35,328244
2025-02-13 10:15:00+05:30,1739421900,732.55,733.1,730.55,732.9,333186
2025-02-13 10:30:00+05:30,1739422800,732.8,737.5,732.75,735.3,688611
2025-02-13 10:45:00+05:30,1739423700,735.3,736.1,734.2,734.5,327641
2025-02-13 11:00:00+05:30,1739424600,734.55,735.2,733.15,735.1,470780
2025-02-13 11:15:00+05:30,1739425500,735.1,736.35,734.7,735.75,488866
2025-02-13 11:30:00+05:30,1739426400,735.8,736.25,734.8,735.7,357222
2025-02-13 11:45:00+05:30,1739427300,735.7,736.6,735.15,735.9,334783
2025-02-13 12:00:00+05:30,1739428200,735.9,736.75,734.8,735.45,395910
2025-02-13 12:15:00+05:30,1739429100,735.45,737.15,735.15,735.75,294995
2025-02-13 12:30:00+05:30,1739430000,735.85,736.45,733.85,734.6,280643
2025-02-13 12:45:00+05:30,1739430900,734.55,735.35,734.1,734.45,211825
2025-02-13 13:00:00+05:30,1739431800,734.8,735.25,732.1,732.35,359580
2025-02-13 13:15:00+05:30,1739432700,732.3,734.3,731.6,732.0,472897
2025-02-13 13:30:00+05:30,1739433600,732.1,732.35,729.15,730.45,734612
2025-02-13 13:45:00+05:30,1739434500,730.3,730.4,729.0,729.45,446524
2025-02-13 14:00:00+05:30,1739435400,729.45,730.55,727.5,728.65,477025
2025-02-13 14:15:00+05:30,1739436300,728.6,728.75,727.6,728.2,360403
2025-02-13 14:30:00+05:30,1739437200,728.2,729.2,727.2,729.0,504008
2025-02-13 14:45:00+05:30,1739438100,729.0,729.8,728.25,729.4,476803
2025-02-13 15:00:00+05:30,1739439000,729.4,729.95,727.2,727.45,1093938
2025-02-13 15:15:00+05:30,1739439900,727.45,728.0,726.35,726.8,1135280
2025-02-13 15:30:00+05:30,1739440800,727.65,727.65,727.65,727.65,0
2025-02-14 09:15:00+05:30,1739504700,730.85,732.8,728.1,728.2,590585
2025-02-14 09:30:00+05:30,1739505600,728.5,731.0,728.2,729.85,290553
2025-02-14 09:45:00+05:30,1739506500,729.8,731.45,728.4,730.7,276084
2025-02-14 10:00:00+05:30,1739507400,731.0,732.3,729.65,729.9,316043
2025-02-14 10:15:00+05:30,1739508300,729.9,731.9,729.75,729.85,190296
2025-02-14 10:30:00+05:30,1739509200,730.0,730.4,726.0,727.0,639398
2025-02-14 10:45:00+05:30,1739510100,727.05,729.0,725.0,728.0,565657
2025-02-14 11:00:00+05:30,1739511000,728.2,729.15,726.3,728.55,518316
2025-02-14 11:15:00+05:30,1739511900,728.35,728.35,726.3,726.8,247309
2025-02-14 11:30:00+05:30,1739512800,726.8,727.7,725.75,727.4,331021
2025-02-14 11:45:00+05:30,1739513700,727.4,728.4,727.15,727.7,409345
2025-02-14 12:00:00+05:30,1739514600,727.75,727.85,722.0,723.15,473625
2025-02-14 12:15:00+05:30,1739515500,723.1,723.25,720.65,722.65,289823
2025-02-14 12:30:00+05:30,1739516400,722.7,723.95,722.0,722.5,253434
2025-02-14 12:45:00+05:30,1739517300,722.45,722.7,719.9,720.1,261298
2025-02-14 13:00:00+05:30,1739518200,720.1,720.4,718.5,719.75,291870
2025-02-14 13:15:00+05:30,1739519100,719.65,721.35,719.5,719.85,239164
2025-02-14 13:30:00+05:30,1739520000,719.8,720.3,718.0,718.75,298444
2025-02-14 13:45:00+05:30,1739520900,718.65,719.95,717.5,717.75,311570
2025-02-14 14:00:00+05:30,1739521800,717.9,718.95,716.35,718.15,389888
2025-02-14 14:15:00+05:30,1739522700,718.2,721.85,718.1,721.45,440363
2025-02-14 14:30:00+05:30,1739523600,721.55,725.2,721.1,724.3,1203646
2025-02-14 14:45:00+05:30,1739524500,724.25,724.95,721.55,723.15,536408
2025-02-14 15:00:00+05:30,1739525400,723.2,723.8,722.1,722.2,461140
2025-02-14 15:15:00+05:30,1739526300,722.4,722.5,720.0,720.8,589874
2025-02-14 15:30:00+05:30,1739527200,722.15,722.15,722.15,722.15,871
2025-02-17 09:15:00+05:30,1739763900,720.0,720.5,711.75,719.4,1005808
2025-02-17 09:30:00+05:30,1739764800,719.25,720.5,716.7,718.45,397452
2025-02-17 09:45:00+05:30,1739765700,718.4,720.45,715.05,716.25,362529
2025-02-17 10:00:00+05:30,1739766600,716.0,716.0,713.45,714.35,296520
2025-02-17 10:15:00+05:30,1739767500,713.9,717.35,713.5,717.35,292386
2025-02-17 10:30:00+05:30,1739768400,717.05,722.3,716.6,720.8,570422
2025-02-17 10:45:00+05:30,1739769300,720.85,721.95,720.1,720.6,304518
2025-02-17 11:00:00+05:30,1739770200,720.5,721.2,718.5,718.6,436888
2025-02-17 11:15:00+05:30,1739771100,718.95,721.45,718.75,720.45,316728
2025-02-17 11:30:00+05:30,1739772000,720.35,722.0,720.2,721.85,222450
2025-02-17 11:45:00+05:30,1739772900,722.0,723.2,721.0,723.05,218937
2025-02-17 12:00:00+05:30,1739773800,723.0,724.0,721.0,721.4,408799
2025-02-17 12:15:00+05:30,1739774700,721.5,722.1,719.6,720.7,345532
2025-02-17 12:30:00+05:30,1739775600,720.7,721.85,719.45,721.2,176444
2025-02-17 12:45:00+05:30,1739776500,721.4,723.65,721.15,723.0,221971
2025-02-17 13:00:00+05:30,1739777400,723.05,724.3,721.7,721.7,166390
2025-02-17 13:15:00+05:30,1739778300,722.05,723.15,721.65,722.85,126015
2025-02-17 13:30:00+05:30,1739779200,722.85,727.0,722.5,726.3,396852
2025-02-17 13:45:00+05:30,1739780100,726.0,727.0,723.65,725.1,259477
2025-02-17 14:00:00+05:30,1739781000,725.15,726.85,724.65,725.0,207041
2025-02-17 14:15:00+05:30,1739781900,725.0,725.4,724.7,724.85,365070
2025-02-17 14:30:00+05:30,1739782800,724.85,725.0,723.05,724.95,230412
2025-02-17 14:45:00+05:30,1739783700,724.95,726.75,724.0,726.2,461241
2025-02-17 15:00:00+05:30,1739784600,726.5,727.8,726.25,727.55,655351
2025-02-17 15:15:00+05:30,1739785500,727.7,728.75,727.0,727.9,646351
2025-02-17 15:30:00+05:30,1739786400,727.7,727.7,727.7,727.7,658
2025-02-18 09:15:00+05:30,1739850300,726.35,727.15,719.2,719.55,687333
2025-02-18 09:30:00+05:30,1739851200,719.4,721.6,717.35,721.0,581591
2025-02-18 09:45:00+05:30,1739852100,720.95,722.95,720.45,721.75,355843
2025-02-18 10:00:00+05:30,1739853000,721.75,723.4,720.7,721.25,334508
2025-02-18 10:15:00+05:30,1739853900,721.2,722.25,719.8,721.2,311121
2025-02-18 10:30:00+05:30,1739854800,721.15,724.45,720.8,723.95,687623
2025-02-18 10:45:00+05:30,1739855700,723.95,726.4,723.0,725.85,500828
2025-02-18 11:00:00+05:30,1739856600,725.8,726.7,723.5,724.75,442891
2025-02-18 11:15:00+05:30,1739857500,724.65,725.75,724.35,725.0,151196
2025-02-18 11:30:00+05:30,1739858400,725.0,726.35,724.8,726.0,165162
2025-02-18 11:45:00+05:30,1739859300,725.95,727.0,724.5,724.65,204546
2025-02-18 12:00:00+05:30,1739860200,724.65,725.9,724.4,725.2,148413
2025-02-18 12:15:00+05:30,1739861100,725.4,725.85,724.5,725.3,103885
2025-02-18 12:30:00+05:30,1739862000,725.35,725.85,724.65,724.95,112131
2025-02-18 12:45:00+05:30,1739862900,725.0,725.35,722.2,723.2,272066
2025-02-18 13:00:00+05:30,1739863800,723.3,724.0,722.0,722.65,275493
2025-02-18 13:15:00+05:30,1739864700,722.85,724.2,722.15,723.4,354651
2025-02-18 13:30:00+05:30,1739865600,723.65,725.95,723.45,725.05,415082
2025-02-18 13:45:00+05:30,1739866500,725.15,725.3,723.1,723.85,243873
2025-02-18 14:00:00+05:30,1739867400,723.8,724.45,722.5,723.3,284807
2025-02-18 14:15:00+05:30,1739868300,723.3,725.5,723.05,725.5,266055
2025-02-18 14:30:00+05:30,1739869200,725.55,726.95,724.6,725.6,255869
2025-02-18 14:45:00+05:30,1739870100,725.7,726.9,725.05,725.9,267219
2025-02-18 15:00:00+05:30,1739871000,726.05,726.6,725.7,726.1,354556
2025-02-18 15:15:00+05:30,1739871900,726.15,726.25,724.5,725.5,784158
2025-02-18 15:30:00+05:30,1739872800,725.8,725.8,725.8,725.8,401
2025-02-19 09:15:00+05:30,1739936700,723.7,729.7,722.9,729.25,690049
2025-02-19 09:30:00+05:30,1739937600,729.25,731.35,728.55,730.45,444931
2025-02-19 09:45:00+05:30,1739938500,730.5,733.8,730.5,733.0,436506
2025-02-19 10:00:00+05:30,1739939400,733.0,734.35,731.55,732.7,316010
2025-02-19 10:15:00+05:30,1739940300,733.0,734.75,732.9,734.2,260028
2025-02-19 10:30:00+05:30,1739941200,733.95,734.8,732.7,733.55,190196
2025-02-19 10:45:00+05:30,1739942100,733.55,733.95,729.0,729.75,323901
2025-02-19 11:00:00+05:30,1739943000,729.75,731.3,729.3,731.2,185376
2025-02-19 11:15:00+05:30,1739943900,731.2,731.7,728.7,729.65,154447
2025-02-19 11:30:00+05:30,1739944800,729.3,730.85,729.15,729.75,115738
2025-02-19 11:45:00+05:30,1739945700,729.85,731.3,729.55,731.1,118053
2025-02-19 12:00:00+05:30,1739946600,731.3,731.5,730.4,730.55,110385
2025-02-19 12:15:00+05:30,1739947500,730.55,731.5,729.6,729.85,139902
2025-02-19 12:30:00+05:30,1739948400,729.75,729.85,727.3,727.95,165031
2025-02-19 12:45:00+05:30,1739949300,728.15,728.15,726.9,727.6,152932
2025-02-19 13:00:00+05:30,1739950200,727.5,727.85,725.2,726.5,188018
2025-02-19 13:15:00+05:30,1739951100,726.6,727.45,726.45,727.15,106247
2025-02-19 13:30:00+05:30,1739952000,727.1,728.9,726.6,726.75,322523
2025-02-19 13:45:00+05:30,1739952900,726.7,727.1,725.55,725.9,169558
2025-02-19 14:00:00+05:30,1739953800,725.8,727.25,725.7,726.9,104325
2025-02-19 14:15:00+05:30,1739954700,726.95,727.3,723.05,723.2,277748
2025-02-19 14:30:00+05:30,1739955600,723.05,725.75,723.05,724.95,208408
2025-02-19 14:45:00+05:30,1739956500,724.75,727.25,724.75,727.0,208380
2025-02-19 15:00:00+05:30,1739957400,726.95,728.1,726.0,727.55,924323
2025-02-19 15:15:00+05:30,1739958300,727.5,727.55,725.95,726.0,449835
2025-02-19 15:30:00+05:30,1739959200,727.3,727.3,727.3,727.3,1580
2025-02-20 09:15:00+05:30,1740023100,725.0,728.35,724.0,725.6,533604
2025-02-20 09:30:00+05:30,1740024000,725.5,728.7,725.5,727.45,367287
2025-02-20 09:45:00+05:30,1740024900,727.55,728.5,725.0,728.05,360218
2025-02-20 10:00:00+05:30,1740025800,728.25,729.3,727.5,728.3,239260
2025-02-20 10:15:00+05:30,1740026700,728.3,730.2,728.3,728.5,247143
2025-02-20 10:30:00+05:30,1740027600,728.5,729.65,728.3,729.1,180835
2025-02-20 10:45:00+05:30,1740028500,729.1,730.85,728.75,730.0,386467
2025-02-20 11:00:00+05:30,1740029400,730.05,731.25,730.0,730.6,220060
2025-02-20 11:15:00+05:30,1740030300,730.5,730.75,730.0,730.2,161037
2025-02-20 11:30:00+05:30,1740031200,730.3,731.5,730.3,731.0,273579
2025-02-20 11:45:00+05:30,1740032100,731.05,731.05,729.65,730.0,282577
2025-02-20 12:00:00+05:30,1740033000,730.1,730.4,729.55,729.75,181257
2025-02-20 12:15:00+05:30,1740033900,729.4,730.0,729.0,729.5,193980
2025-02-20 12:30:00+05:30,1740034800,729.5,729.8,728.55,728.75,153849
2025-02-20 12:45:00+05:30,1740035700,728.7,729.55,728.0,729.45,206998
2025-02-20 13:00:00+05:30,1740036600,729.35,729.5,728.0,728.0,144848
2025-02-20 13:15:00+05:30,1740037500,728.15,728.2,727.4,727.75,186127
2025-02-20 13:30:00+05:30,1740038400,727.75,729.65,727.7,728.85,234154
2025-02-20 13:45:00+05:30,1740039300,728.8,731.0,728.35,730.15,359988
2025-02-20 14:00:00+05:30,1740040200,730.2,730.55,729.7,730.0,230780
2025-02-20 14:15:00+05:30,1740041100,729.9,730.55,729.55,730.05,261182
2025-02-20 14:30:00+05:30,1740042000,730.4,730.5,729.6,729.6,232028
2025-02-20 14:45:00+05:30,1740042900,729.75,730.3,729.5,730.0,337448
2025-02-20 15:00:00+05:30,1740043800,730.0,730.75,729.5,729.65,769821
2025-02-20 15:15:00+05:30,1740044700,729.6,730.0,728.7,728.85,674467
2025-02-20 15:30:00+05:30,1740045600,729.7,729.7,729.7,729.7,761
2025-02-21 09:15:00+05:30,1740109500,728.0,731.5,726.75,730.2,574563
2025-02-21 09:30:00+05:30,1740110400,730.2,731.7,728.65,728.9,303275
2025-02-21 09:45:00+05:30,1740111300,728.9,729.8,727.3,727.65,241740
2025-02-21 10:00:00+05:30,1740112200,727.65,728.2,724.4,724.5,319621
2025-02-21 10:15:00+05:30,1740113100,724.55,726.0,723.0,724.15,417076
2025-02-21 10:30:00+05:30,1740114000,724.25,725.9,724.25,725.35,119612
